Photon Energy (eV)	SE Photon Energy (eV)	X ref norm	SE X ref norm	X ref	SE X ref	X pump norm	SE X pump norm	X pump	SE X pump	Y ref norm	SE Y ref norm	Y ref	SE Y ref	Y pump norm	SE Y pump norm	Y pump	SE Y pump	X all norm	SE X all norm	X all	SE X all	Y all norm	SE Y all norm	Y all	SE Y all	X all Y ref norm	SE X all Y ref norm	X all Y ref	SE X all Y ref	Y all X ref norm	SE Y all X ref norm	Y all X ref	SE Y all X ref	BC(X hist) norm	SE BC(X hist) norm	BC(Y hist) norm	SE BC(Y hist) norm	StS norm	SE StS norm	BCSC norm	SE BCSC norm	BCLR norm	SE BCLR norm	BC(X hist)	SE BC(X hist)	BC(Y hist)	SE BC(Y hist)	StS	SE StS	BCSC	SE BCSC	BCLR	SE BCLR		SE 	
5.520138E+2	1.250000E-3	1.265661E+0	2.651868E-2	2.534188E+10	7.401672E+8	1.294192E+0	1.156687E-2	1.628381E+9	3.776242E+7	1.263041E+0	2.197462E-2	2.531372E+10	6.845398E+8	1.293624E+0	1.684359E-2	1.626194E+9	3.943441E+7	1.260945E+0	2.246354E-2	2.540667E+11	6.744922E+9	1.258701E+0	2.231894E-2	2.554019E+11	6.815037E+9	1.261134E+0	2.241657E-2	2.793804E+11	7.429418E+9	1.259326E+0	2.269532E-2	2.807438E+11	7.554746E+9	2.853077E-2	1.498523E-2	3.058399E-2	1.896673E-2	5.667585E-4	1.352951E-2	-2.053214E-3	1.383967E-2	3.486537E-2	1.115254E-2	-2.371350E+10	7.039006E+8	-2.368753E+10	6.488229E+8	2.186095E+6	1.733273E+7	-2.596758E+7	6.075857E+7	-2.791154E+11	7.518238E+9	0.000000E+0	0.000000E+0
5.527632E+2	2.657536E-3	1.254207E+0	1.383480E-2	2.510816E+10	3.737833E+8	1.244245E+0	3.537180E-2	1.566271E+9	3.752317E+7	1.251712E+0	1.839593E-2	2.507940E+10	3.887443E+8	1.281474E+0	2.228720E-2	1.610649E+9	2.941809E+7	1.250848E+0	1.592985E-2	2.519696E+11	3.519284E+9	1.251731E+0	1.757419E-2	2.538956E+11	3.845093E+9	1.250927E+0	1.614153E-2	2.770490E+11	3.899462E+9	1.251953E+0	1.720332E-2	2.790038E+11	4.210736E+9	-9.961156E-3	2.242331E-2	2.976225E-2	1.062580E-2	-3.722828E-2	1.551092E-2	-3.972340E-2	2.198939E-2	-7.706703E-3	1.855351E-2	-2.354189E+10	3.402591E+8	-2.346875E+10	3.616039E+8	-4.437853E+7	1.512825E+7	-7.314093E+7	1.609921E+8	-2.774375E+11	4.174430E+9	0.000000E+0	0.000000E+0
5.535285E+2	1.008712E-2	1.208022E+0	1.769755E-2	2.421855E+10	4.037700E+8	1.209858E+0	2.528150E-2	1.524733E+9	2.366969E+7	1.209384E+0	8.787275E-3	2.426726E+10	3.118801E+8	1.217538E+0	2.333870E-2	1.533254E+9	2.758184E+7	1.199448E+0	1.407769E-2	2.420475E+11	3.705482E+9	1.202434E+0	1.205636E-2	2.443166E+11	3.520708E+9	1.200346E+0	1.359137E-2	2.663147E+11	4.012175E+9	1.202937E+0	1.255783E-2	2.685352E+11	3.908962E+9	1.835659E-3	1.141245E-2	8.154090E-3	1.578691E-2	-7.680320E-3	9.564729E-3	-6.318432E-3	1.360110E-2	6.920941E-3	1.509232E-2	-2.269382E+10	3.814451E+8	-2.273400E+10	2.871569E+8	-8.521201E+6	1.063805E+7	4.018363E+7	1.660335E+8	-2.670104E+11	3.888058E+9	0.000000E+0	0.000000E+0
5.542627E+2	3.544362E-3	1.143466E+0	9.124087E-3	2.297478E+10	1.894997E+8	1.174621E+0	2.198154E-2	1.482177E+9	2.212793E+7	1.152931E+0	7.220898E-3	2.317607E+10	1.310625E+8	1.163258E+0	2.352888E-2	1.467670E+9	2.707266E+7	1.143705E+0	8.452155E-3	2.312262E+11	1.567006E+9	1.144477E+0	8.798254E-3	2.329840E+11	1.610858E+9	1.144539E+0	8.249879E-3	2.544023E+11	1.689840E+9	1.144386E+0	8.799265E-3	2.559588E+11	1.795733E+9	3.115487E-2	1.531432E-2	1.032815E-2	2.157855E-2	1.136258E-2	2.349149E-2	2.082673E-2	2.605340E-2	3.023519E-2	1.551197E-2	-2.149260E+10	1.712118E+8	-2.170841E+10	1.224230E+8	1.450668E+7	3.052800E+7	2.158051E+8	1.165743E+8	-2.544766E+11	1.775780E+9	0.000000E+0	0.000000E+0
5.550250E+2	5.115336E-3	1.044279E+0	9.143789E-3	2.106659E+10	1.671606E+8	1.044945E+0	7.277273E-3	1.325893E+9	1.870518E+7	1.039984E+0	7.645671E-3	2.100468E+10	2.751916E+8	1.020830E+0	2.063844E-2	1.295694E+9	2.636753E+7	1.040950E+0	8.163427E-3	2.113645E+11	2.203188E+9	1.041120E+0	7.241903E-3	2.128747E+11	2.383986E+9	1.040863E+0	8.070216E-3	2.323692E+11	2.472605E+9	1.041405E+0	7.320839E-3	2.339413E+11	2.539490E+9	6.665387E-4	4.628416E-3	-1.915429E-2	1.682464E-2	2.411543E-2	1.501261E-2	1.982083E-2	1.587715E-2	3.540805E-3	5.393230E-4	-1.974069E+10	1.528785E+8	-1.970898E+10	2.544384E+8	3.019899E+7	1.987290E+7	-3.171329E+7	1.198695E+8	-2.326154E+11	2.522447E+9	0.000000E+0	0.000000E+0
5.557715E+2	9.604686E-3	9.772389E-1	6.261904E-3	1.977845E+10	1.546373E+8	1.001990E+0	2.039110E-2	1.273671E+9	2.785896E+7	9.776871E-1	6.929958E-3	1.980236E+10	1.667017E+8	9.765835E-1	1.102461E-2	1.242188E+9	1.488550E+7	9.841874E-1	6.977679E-3	2.003713E+11	1.441531E+9	9.808957E-1	6.369104E-3	2.011227E+11	1.418165E+9	9.835987E-1	6.942751E-3	2.201737E+11	1.603173E+9	9.805668E-1	6.337589E-3	2.209012E+11	1.571678E+9	2.475150E-2	1.773812E-2	-1.103539E-3	5.859628E-3	2.540678E-2	1.084480E-2	2.585504E-2	1.244421E-2	2.142355E-2	1.889932E-2	-1.850478E+10	1.311667E+8	-1.856017E+10	1.519193E+8	3.148297E+7	1.434299E+7	5.539185E+7	5.005576E+7	-2.196275E+11	1.549165E+9	0.000000E+0	0.000000E+0
5.560132E+2	2.250000E-3	9.699441E-1	8.665595E-3	1.964566E+10	3.676437E+8	9.587157E-1	1.807028E-2	1.222605E+9	3.904994E+7	9.617440E-1	4.981663E-3	1.950136E+10	3.151451E+8	9.714336E-1	1.661324E-2	1.237083E+9	3.648427E+7	9.681809E-1	6.954237E-3	1.973526E+11	3.512137E+9	9.650602E-1	6.968573E-3	1.981173E+11	3.588243E+9	9.675980E-1	6.765063E-3	2.168540E+11	3.825205E+9	9.654990E-1	7.090872E-3	2.177629E+11	3.952140E+9	-1.122835E-2	1.502697E-2	9.689690E-3	1.370119E-2	-1.271799E-2	2.066404E-2	-2.091804E-2	2.263720E-2	-6.783231E-3	1.373165E-2	-1.842305E+10	3.353551E+8	-1.826427E+10	2.837959E+8	-1.447717E+7	2.753331E+7	-1.587793E+8	7.636696E+7	-2.165403E+11	3.917189E+9	0.000000E+0	0.000000E+0
5.565045E+2	1.500000E-3	9.476588E-1	1.091965E-2	1.921826E+10	4.049741E+8	9.747479E-1	1.361417E-2	1.241657E+9	3.331813E+7	9.489878E-1	1.455722E-2	1.926130E+10	4.898881E+8	9.458085E-1	1.174648E-2	1.205837E+9	3.033840E+7	9.509660E-1	1.214808E-2	1.940376E+11	4.231242E+9	9.519179E-1	1.150141E-2	1.955662E+11	4.156202E+9	9.507867E-1	1.233621E-2	2.132988E+11	4.720054E+9	9.515346E-1	1.138369E-2	2.147844E+11	4.555362E+9	2.708901E-2	9.835581E-3	-3.179307E-3	9.481774E-3	2.893938E-2	2.131128E-3	3.026832E-2	5.426076E-3	2.321327E-2	1.193527E-2	-1.797660E+10	3.732326E+8	-1.805546E+10	4.609633E+8	3.582050E+7	4.131370E+6	7.885961E+7	1.069927E+8	-2.135428E+11	4.525138E+9	0.000000E+0	0.000000E+0
5.570343E+2	1.136057E-2	9.612124E-1	1.119925E-2	1.947588E+10	3.621412E+8	9.559895E-1	3.404873E-3	1.218422E+9	1.921498E+7	9.590639E-1	9.592365E-3	1.945054E+10	3.703965E+8	9.890683E-1	1.265614E-2	1.257466E+9	2.041428E+7	9.614071E-1	7.831184E-3	1.960233E+11	3.229012E+9	9.598404E-1	8.217819E-3	1.970836E+11	3.396425E+9	9.611954E-1	7.984103E-3	2.154739E+11	3.596701E+9	9.599638E-1	8.477259E-3	2.165595E+11	3.753453E+9	-5.222961E-3	1.194100E-2	3.000422E-2	1.386945E-2	-3.307864E-2	1.539519E-2	-3.522718E-2	1.446410E-2	-3.974324E-3	9.663642E-3	-1.825746E+10	3.476731E+8	-1.819308E+10	3.523199E+8	-3.904422E+7	2.066425E+7	-6.438179E+7	4.038727E+7	-2.153411E+11	3.737797E+9	0.000000E+0	0.000000E+0
5.575120E+2	2.614065E-3	9.714919E-1	1.127164E-2	1.966895E+10	2.766484E+8	9.718620E-1	1.713505E-2	1.237183E+9	2.267778E+7	9.714285E-1	1.506522E-2	1.968539E+10	3.899746E+8	9.636280E-1	7.871229E-3	1.227045E+9	2.332402E+7	9.716894E-1	1.182972E-2	1.979759E+11	3.011159E+9	9.703967E-1	1.228574E-2	1.991056E+11	3.285012E+9	9.716672E-1	1.208599E-2	2.176613E+11	3.392976E+9	9.704953E-1	1.218030E-2	2.187745E+11	3.560349E+9	3.699797E-4	1.017621E-2	-7.800515E-3	1.239356E-2	8.233843E-3	1.179478E-2	8.170498E-3	1.273336E-2	1.366525E-3	9.908646E-3	-1.843177E+10	2.562355E+8	-1.845835E+10	3.727216E+8	1.013812E+7	1.169936E+7	2.657950E+7	1.283610E+8	-2.175373E+11	3.539223E+9	0.000000E+0	0.000000E+0
5.580327E+2	7.792892E-3	9.984625E-1	4.886840E-3	2.018769E+10	1.864550E+8	1.015429E+0	8.090175E-3	1.290643E+9	2.655392E+7	1.002237E+0	4.915743E-3	2.027539E+10	1.581921E+8	1.010699E+0	4.751353E-3	1.284009E+9	2.421779E+7	9.999446E-1	3.362852E-3	2.034395E+11	1.883206E+9	1.002060E+0	2.444262E-3	2.052702E+11	2.057369E+9	1.000151E+0	3.381912E-3	2.237149E+11	2.037812E+9	1.001737E+0	2.516098E-3	2.254579E+11	2.230856E+9	1.696609E-2	1.181886E-2	8.462217E-3	8.818180E-3	4.729558E-3	6.123230E-3	8.503869E-3	7.835545E-3	1.369174E-2	8.600872E-3	-1.889704E+10	1.694824E+8	-1.899138E+10	1.366337E+8	6.633505E+6	6.372405E+6	9.433716E+7	5.344651E+7	-2.241672E+11	2.207148E+9	0.000000E+0	0.000000E+0
5.585305E+2	4.907477E-3	1.009671E+0	1.140599E-2	2.040198E+10	2.479387E+8	1.016568E+0	1.781334E-2	1.290892E+9	1.218767E+7	1.007618E+0	1.358933E-2	2.037738E+10	2.612352E+8	1.007894E+0	1.949866E-2	1.280145E+9	2.543537E+7	1.007570E+0	1.027414E-2	2.048979E+11	2.256616E+9	1.007002E+0	9.858150E-3	2.062038E+11	2.001736E+9	1.007575E+0	1.056813E-2	2.252753E+11	2.506019E+9	1.007242E+0	9.974317E-3	2.266057E+11	2.248417E+9	6.898072E-3	1.227112E-2	2.755150E-4	1.416616E-2	8.674626E-3	1.049810E-2	6.622555E-3	1.187707E-2	9.326985E-3	1.102844E-2	-1.911109E+10	2.423405E+8	-1.909723E+10	2.473790E+8	1.074729E+7	1.340789E+7	-1.386019E+7	5.964753E+7	-2.253148E+11	2.242827E+9	0.000000E+0	0.000000E+0
5.590197E+2	1.250000E-3	1.005638E+0	1.131948E-2	2.032538E+10	2.524910E+8	1.019075E+0	2.084525E-2	1.294059E+9	2.219620E+7	1.002499E+0	9.651225E-3	2.028136E+10	2.382881E+8	1.018629E+0	7.403251E-3	1.293461E+9	2.340323E+7	1.001178E+0	1.085932E-2	2.036598E+11	2.167601E+9	1.002227E+0	1.051669E-2	2.052818E+11	2.201647E+9	1.001297E+0	1.070947E-2	2.239411E+11	2.395378E+9	1.002533E+0	1.056301E-2	2.256072E+11	2.454115E+9	1.343740E-2	1.243243E-2	1.612980E-2	6.955398E-3	4.463675E-4	1.866310E-2	-2.692400E-3	1.721484E-2	1.654173E-2	1.173513E-2	-1.903133E+10	2.328136E+8	-1.898790E+10	2.167939E+8	5.974325E+5	2.323323E+7	-4.342588E+7	4.164098E+7	-2.243131E+11	2.434140E+9	0.000000E+0	0.000000E+0
5.595068E+2	2.657536E-3	1.009709E+0	6.035251E-3	2.040242E+10	1.290001E+8	1.001638E+0	2.869790E-2	1.273479E+9	3.734906E+7	1.009231E+0	8.725702E-3	2.040780E+10	1.082349E+8	1.006475E+0	1.971538E-2	1.277790E+9	1.025654E+7	1.011385E+0	9.155775E-3	2.056251E+11	1.556362E+9	1.008986E+0	9.147090E-3	2.065845E+11	1.512398E+9	1.011190E+0	9.087636E-3	2.260328E+11	1.661949E+9	1.009051E+0	8.817108E-3	2.269869E+11	1.622624E+9	-8.070695E-3	2.625518E-2	-2.756453E-3	1.499451E-2	-4.836888E-3	3.424289E-2	-5.314240E-3	3.251371E-2	-7.413093E-3	2.919773E-2	-1.912894E+10	1.268592E+8	-1.913001E+10	1.133943E+8	-4.311152E+6	4.384132E+7	1.069038E+6	2.750760E+7	-2.257134E+11	1.631454E+9	0.000000E+0	0.000000E+0
5.600467E+2	2.250000E-3	9.876560E-1	1.173485E-2	1.998811E+10	4.314726E+8	9.678600E-1	1.523124E-2	1.233181E+9	3.284278E+7	9.828800E-1	1.309700E-2	1.991351E+10	4.746654E+8	9.895513E-1	1.118347E-2	1.258652E+9	3.018636E+7	9.861446E-1	1.196325E-2	2.008571E+11	4.483181E+9	9.871234E-1	1.314807E-2	2.024468E+11	4.726018E+9	9.858490E-1	1.205940E-2	2.207706E+11	4.956492E+9	9.871712E-1	1.300635E-2	2.224349E+11	5.156171E+9	-1.979611E-2	8.557385E-3	6.671379E-3	9.153555E-3	-2.169143E-2	1.205148E-2	-2.646749E-2	1.269997E-2	-1.931113E-2	9.182497E-3	-1.875493E+10	3.990724E+8	-1.865486E+10	4.469740E+8	-2.547144E+7	1.233193E+7	-1.000732E+8	5.771331E+7	-2.212017E+11	5.124079E+9	0.000000E+0	0.000000E+0
5.605065E+2	3.617089E-3	1.006061E+0	6.647610E-3	2.033326E+10	1.829066E+8	1.003482E+0	1.132358E-2	1.276293E+9	3.049714E+7	1.011530E+0	8.199946E-3	2.045491E+10	2.166868E+8	1.005801E+0	1.317938E-2	1.277659E+9	2.122199E+7	1.007298E+0	3.821839E-3	2.048780E+11	2.374676E+9	1.006661E+0	4.238008E-3	2.061690E+11	2.189311E+9	1.007681E+0	4.153260E-3	2.253330E+11	2.569147E+9	1.006608E+0	4.390112E-3	2.265023E+11	2.359409E+9	-2.579303E-3	1.617110E-2	-5.729145E-3	1.102312E-2	-2.318863E-3	2.356209E-2	3.149841E-3	2.077001E-2	-3.126043E-3	1.475425E-2	-1.905697E+10	1.600666E+8	-1.917725E+10	2.021286E+8	-1.365008E+6	2.760530E+7	1.202847E+8	4.796771E+7	-2.252260E+11	2.332167E+9	0.000000E+0	0.000000E+0
5.610125E+2	3.175426E-3	9.958022E-1	1.085267E-2	2.014339E+10	3.969635E+8	9.869428E-1	2.144171E-2	1.256999E+9	4.366372E+7	9.943484E-1	1.131997E-2	2.013350E+10	4.420181E+8	9.844115E-1	1.031274E-2	1.252540E+9	3.058304E+7	9.988539E-1	1.044274E-2	2.032967E+11	4.004531E+9	9.989669E-1	1.007716E-2	2.047328E+11	4.041149E+9	9.984454E-1	1.042226E-2	2.234302E+11	4.437905E+9	9.986827E-1	1.013928E-2	2.248762E+11	4.436542E+9	-8.859442E-3	1.219951E-2	-9.936712E-3	3.058135E-3	2.531203E-3	1.131718E-2	1.077273E-3	1.231323E-2	-1.173993E-2	1.329979E-2	-1.888639E+10	3.534928E+8	-1.888096E+10	4.115721E+8	4.459060E+6	1.334881E+7	-5.435380E+6	9.938464E+7	-2.236192E+11	4.393335E+9	0.000000E+0	0.000000E+0
